GWAS	C3_STOMACH_ADENO_EXALLC	data/finngen_R12_C3_STOMACH_ADENO_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_STOMACH_ADENO_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_STOMACH_EXALLC	data/finngen_R12_C3_STOMACH_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_STOMACH_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_TESTIS_EXALLC	data/finngen_R12_C3_TESTIS_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_TESTIS_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_TESTIS_NONSEMINOMA_EXALLC	data/finngen_R12_C3_TESTIS_NONSEMINOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_TESTIS_NONSEMINOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_TESTIS_SEMINOMA_EXALLC	data/finngen_R12_C3_TESTIS_SEMINOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_TESTIS_SEMINOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_THYROID_GLAND_EXALLC	data/finngen_R12_C3_THYROID_GLAND_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_THYROID_GLAND_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_THYROID_PAPILLARY_ADENO_EXALLC	data/finngen_R12_C3_THYROID_PAPILLARY_ADENO_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_THYROID_PAPILLARY_ADENO_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_URETER_EXALLC	data/finngen_R12_C3_URETER_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_URETER_EXALLC.SUSIE.cred.summary.tsv
GWAS	C3_URINARY_TRACT_EXALLC	data/finngen_R12_C3_URINARY_TRACT_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_C3_URINARY_TRACT_EXALLC.SUSIE.cred.summary.tsv
GWAS	CAMPYLOENTERITIS	data/finngen_R12_CAMPYLOENTERITIS.SUSIE.snp.filter.tsv	data/finngen_R12_CAMPYLOENTERITIS.SUSIE.cred.summary.tsv
GWAS	CARDIAC_ARRHYTM	data/finngen_R12_CARDIAC_ARRHYTM.SUSIE.snp.filter.tsv	data/finngen_R12_CARDIAC_ARRHYTM.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_ADRENAL	data/finngen_R12_CD2_BENIGN_ADRENAL.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_ADRENAL.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_APPENDIX	data/finngen_R12_CD2_BENIGN_APPENDIX.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_APPENDIX.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_ASCENDING_COLON	data/finngen_R12_CD2_BENIGN_ASCENDING_COLON.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_ASCENDING_COLON.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_BONE_LONG_LOWER	data/finngen_R12_CD2_BENIGN_BONE_LONG_LOWER.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_BONE_LONG_LOWER.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_BONE_SCAPULA_LONG_UPPER	data/finngen_R12_CD2_BENIGN_BONE_SCAPULA_LONG_UPPER.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_BONE_SCAPULA_LONG_UPPER.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_BONE_SHORT_LOWER	data/finngen_R12_CD2_BENIGN_BONE_SHORT_LOWER.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_BONE_SHORT_LOWER.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_BONE_SHORT_UPPER	data/finngen_R12_CD2_BENIGN_BONE_SHORT_UPPER.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_BONE_SHORT_UPPER.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_BRAIN_CNS	data/finngen_R12_CD2_BENIGN_BRAIN_CNS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_BRAIN_CNS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_BREAST	data/finngen_R12_CD2_BENIGN_BREAST.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_BREAST.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_CAECUM	data/finngen_R12_CD2_BENIGN_CAECUM.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_CAECUM.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_CHOROID	data/finngen_R12_CD2_BENIGN_CHOROID.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_CHOROID.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_CNS_NOS	data/finngen_R12_CD2_BENIGN_CNS_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_CNS_NOS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_COLON	data/finngen_R12_CD2_BENIGN_COLON.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_COLON.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_COLON_NOS	data/finngen_R12_CD2_BENIGN_COLON_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_COLON_NOS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_COLORECANI	data/finngen_R12_CD2_BENIGN_COLORECANI.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_COLORECANI.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_CONNSOFT_THX	data/finngen_R12_CD2_BENIGN_CONNSOFT_THX.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_CONNSOFT_THX.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_CONNSOFT_UPPERLIMB	data/finngen_R12_CD2_BENIGN_CONNSOFT_UPPERLIMB.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_CONNSOFT_UPPERLIMB.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_CRANIAL_NERVE	data/finngen_R12_CD2_BENIGN_CRANIAL_NERVE.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_CRANIAL_NERVE.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_DESCENDING_COLON	data/finngen_R12_CD2_BENIGN_DESCENDING_COLON.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_DESCENDING_COLON.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_DIGESTIVE_NOS	data/finngen_R12_CD2_BENIGN_DIGESTIVE_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_DIGESTIVE_NOS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_ENDOCRINE_OTH	data/finngen_R12_CD2_BENIGN_ENDOCRINE_OTH.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_ENDOCRINE_OTH.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_ENDOCRINE_PANCREAS	data/finngen_R12_CD2_BENIGN_ENDOCRINE_PANCREAS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_ENDOCRINE_PANCREAS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_HEART	data/finngen_R12_CD2_BENIGN_HEART.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_HEART.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_LEIOMYOMA_UTERI	data/finngen_R12_CD2_BENIGN_LEIOMYOMA_UTERI.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_LEIOMYOMA_UTERI.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_LIP	data/finngen_R12_CD2_BENIGN_LIP.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_LIP.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_LIPOMATOUS	data/finngen_R12_CD2_BENIGN_LIPOMATOUS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_LIPOMATOUS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_LIPO_SKIN_HEADFACENECK	data/finngen_R12_CD2_BENIGN_LIPO_SKIN_HEADFACENECK.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_LIPO_SKIN_HEADFACENECK.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_LIPO_SKIN_LIMBS	data/finngen_R12_CD2_BENIGN_LIPO_SKIN_LIMBS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_LIPO_SKIN_LIMBS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_LIPO_SKIN_NOS	data/finngen_R12_CD2_BENIGN_LIPO_SKIN_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_LIPO_SKIN_NOS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_LIPO_SKIN_TRUNK	data/finngen_R12_CD2_BENIGN_LIPO_SKIN_TRUNK.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_LIPO_SKIN_TRUNK.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_LIVE_BILE	data/finngen_R12_CD2_BENIGN_LIVE_BILE.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_LIVE_BILE.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_MEDIASTINUM	data/finngen_R12_CD2_BENIGN_MEDIASTINUM.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_MEDIASTINUM.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_MELANOCYTIC	data/finngen_R12_CD2_BENIGN_MELANOCYTIC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_MELANOCYTIC.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_MELANOCYTIC_EAR	data/finngen_R12_CD2_BENIGN_MELANOCYTIC_EAR.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_MELANOCYTIC_EAR.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_MELANOCYTIC_LOWERLIMB	data/finngen_R12_CD2_BENIGN_MELANOCYTIC_LOWERLIMB.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_MELANOCYTIC_LOWERLIMB.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_MELANOCYTIC_NOS	data/finngen_R12_CD2_BENIGN_MELANOCYTIC_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_MELANOCYTIC_NOS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_MELANOCYTIC_TRUNK	data/finngen_R12_CD2_BENIGN_MELANOCYTIC_TRUNK.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_MELANOCYTIC_TRUNK.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_MELANOCYTIC_UPPERLIMB	data/finngen_R12_CD2_BENIGN_MELANOCYTIC_UPPERLIMB.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_MELANOCYTIC_UPPERLIMB.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_MENINGES	data/finngen_R12_CD2_BENIGN_MENINGES.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_MENINGES.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_MENINGES_CEREBRAL	data/finngen_R12_CD2_BENIGN_MENINGES_CEREBRAL.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_MENINGES_CEREBRAL.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_MOUTH_NOS	data/finngen_R12_CD2_BENIGN_MOUTH_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_MOUTH_NOS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_NASOPHARYNX	data/finngen_R12_CD2_BENIGN_NASOPHARYNX.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_NASOPHARYNX.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_OTHER_NOS	data/finngen_R12_CD2_BENIGN_OTHER_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_OTHER_NOS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_OVARY	data/finngen_R12_CD2_BENIGN_OVARY.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_OVARY.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_PARATHYROID	data/finngen_R12_CD2_BENIGN_PARATHYROID.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_PARATHYROID.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_PAROTID	data/finngen_R12_CD2_BENIGN_PAROTID.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_PAROTID.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_PERIPH_AUTO_NEURO	data/finngen_R12_CD2_BENIGN_PERIPH_AUTO_NEURO.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_PERIPH_AUTO_NEURO.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_PITUITARY_CRANIPHAR	data/finngen_R12_CD2_BENIGN_PITUITARY_CRANIPHAR.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_PITUITARY_CRANIPHAR.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_RECTOSIGMOID_JUNC	data/finngen_R12_CD2_BENIGN_RECTOSIGMOID_JUNC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_RECTOSIGMOID_JUNC.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_RECTUM	data/finngen_R12_CD2_BENIGN_RECTUM.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_RECTUM.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_RECTUM_ANAL	data/finngen_R12_CD2_BENIGN_RECTUM_ANAL.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_RECTUM_ANAL.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_RETINA	data/finngen_R12_CD2_BENIGN_RETINA.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_RETINA.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_SALIVARY	data/finngen_R12_CD2_BENIGN_SALIVARY.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_SALIVARY.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_SALIVARY_KNOWN	data/finngen_R12_CD2_BENIGN_SALIVARY_KNOWN.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_SALIVARY_KNOWN.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_SIGMOID_COLON	data/finngen_R12_CD2_BENIGN_SIGMOID_COLON.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_SIGMOID_COLON.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_SKIN	data/finngen_R12_CD2_BENIGN_SKIN.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_SKIN.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_SMALL_INTESTINE_OTH	data/finngen_R12_CD2_BENIGN_SMALL_INTESTINE_OTH.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_SMALL_INTESTINE_OTH.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_SPINAL_CORD	data/finngen_R12_CD2_BENIGN_SPINAL_CORD.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_SPINAL_CORD.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_STOMACH	data/finngen_R12_CD2_BENIGN_STOMACH.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_STOMACH.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_TESTIS	data/finngen_R12_CD2_BENIGN_TESTIS.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_TESTIS.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_THYROID	data/finngen_R12_CD2_BENIGN_THYROID.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_THYROID.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_TRANSVERSE_COLON	data/finngen_R12_CD2_BENIGN_TRANSVERSE_COLON.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_TRANSVERSE_COLON.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_URINARY	data/finngen_R12_CD2_BENIGN_URINARY.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_URINARY.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_VAGINA	data/finngen_R12_CD2_BENIGN_VAGINA.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_VAGINA.SUSIE.cred.summary.tsv
GWAS	CD2_BENIGN_VULVA	data/finngen_R12_CD2_BENIGN_VULVA.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_BENIGN_VULVA.SUSIE.cred.summary.tsv
GWAS	CD2_FOLLICULAR_LYMPHOMA_EXALLC	data/finngen_R12_CD2_FOLLICULAR_LYMPHOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_FOLLICULAR_LYMPHOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_IMMUNOPROLIFERATIVE_EXALLC	data/finngen_R12_CD2_IMMUNOPROLIFERATIVE_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_IMMUNOPROLIFERATIVE_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_INSITU_BLADDER_EXALLC	data/finngen_R12_CD2_INSITU_BLADDER_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_INSITU_BLADDER_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_INSITU_BREAST_INTRADUCTAL_EXALLC	data/finngen_R12_CD2_INSITU_BREAST_INTRADUCTAL_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_INSITU_BREAST_INTRADUCTAL_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_INSITU_CERVIX_UTERI_EXALLC	data/finngen_R12_CD2_INSITU_CERVIX_UTERI_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_INSITU_CERVIX_UTERI_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_INSITU_ENDOMETRIUM_EXALLC	data/finngen_R12_CD2_INSITU_ENDOMETRIUM_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_INSITU_ENDOMETRIUM_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_INSITU_MELANOMA_EXALLC	data/finngen_R12_CD2_INSITU_MELANOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_INSITU_MELANOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_INSITU_PROSTATE_EXALLC	data/finngen_R12_CD2_INSITU_PROSTATE_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_INSITU_PROSTATE_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_INSITU_SKIN_EXALLC	data/finngen_R12_CD2_INSITU_SKIN_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_INSITU_SKIN_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_INSITU_VULVA_EXALLC	data/finngen_R12_CD2_INSITU_VULVA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_INSITU_VULVA_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_LEIOMYOMA_ENDOMETRIOSIS_EXALLC	data/finngen_R12_CD2_LEIOMYOMA_ENDOMETRIOSIS_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_LEIOMYOMA_ENDOMETRIOSIS_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_LYMPHOID_LEUKAEMIA_EXALLC	data/finngen_R12_CD2_LYMPHOID_LEUKAEMIA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_LYMPHOID_LEUKAEMIA_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_MULTIPLE_MYELOMA_PLASMA_CELL_EXALLC	data/finngen_R12_CD2_MULTIPLE_MYELOMA_PLASMA_CELL_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_MULTIPLE_MYELOMA_PLASMA_CELL_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_MYELOID_LEUKAEMIA_EXALLC	data/finngen_R12_CD2_MYELOID_LEUKAEMIA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_MYELOID_LEUKAEMIA_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_NONFOLLICULAR_LYMPHOMA_EXALLC	data/finngen_R12_CD2_NONFOLLICULAR_LYMPHOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_NONFOLLICULAR_LYMPHOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_NONHODGKIN_NAS_EXALLC	data/finngen_R12_CD2_NONHODGKIN_NAS_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_NONHODGKIN_NAS_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_PRIMARY_LYMPHOID_HEMATOPOIETIC_EXALLC	data/finngen_R12_CD2_PRIMARY_LYMPHOID_HEMATOPOIETIC_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_PRIMARY_LYMPHOID_HEMATOPOIETIC_EXALLC.SUSIE.cred.summary.tsv
GWAS	CD2_UVEAMELANOMA_EXALLC	data/finngen_R12_CD2_UVEAMELANOMA_EXALLC.SUSIE.snp.filter.tsv	data/finngen_R12_CD2_UVEAMELANOMA_EXALLC.SUSIE.cred.summary.tsv
GWAS	CHILDHOOD_ALLERGY	data/finngen_R12_CHILDHOOD_ALLERGY.SUSIE.snp.filter.tsv	data/finngen_R12_CHILDHOOD_ALLERGY.SUSIE.cred.summary.tsv
GWAS	CHIRBIL_PRIM	data/finngen_R12_CHIRBIL_PRIM.SUSIE.snp.filter.tsv	data/finngen_R12_CHIRBIL_PRIM.SUSIE.cred.summary.tsv
GWAS	CHIRHEP_NAS	data/finngen_R12_CHIRHEP_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_CHIRHEP_NAS.SUSIE.cred.summary.tsv
GWAS	CHONDRO_OTH	data/finngen_R12_CHONDRO_OTH.SUSIE.snp.filter.tsv	data/finngen_R12_CHONDRO_OTH.SUSIE.cred.summary.tsv
GWAS	CHRONLARGE	data/finngen_R12_CHRONLARGE.SUSIE.snp.filter.tsv	data/finngen_R12_CHRONLARGE.SUSIE.cred.summary.tsv
GWAS	CHRONMYELOPRO	data/finngen_R12_CHRONMYELOPRO.SUSIE.snp.filter.tsv	data/finngen_R12_CHRONMYELOPRO.SUSIE.cred.summary.tsv
GWAS	CHRONNAS	data/finngen_R12_CHRONNAS.SUSIE.snp.filter.tsv	data/finngen_R12_CHRONNAS.SUSIE.cred.summary.tsv
GWAS	CHRONOTH	data/finngen_R12_CHRONOTH.SUSIE.snp.filter.tsv	data/finngen_R12_CHRONOTH.SUSIE.cred.summary.tsv
GWAS	CHRONSMALL	data/finngen_R12_CHRONSMALL.SUSIE.snp.filter.tsv	data/finngen_R12_CHRONSMALL.SUSIE.cred.summary.tsv
GWAS	CIRRHOSIS_BROAD	data/finngen_R12_CIRRHOSIS_BROAD.SUSIE.snp.filter.tsv	data/finngen_R12_CIRRHOSIS_BROAD.SUSIE.cred.summary.tsv
GWAS	CML	data/finngen_R12_CML.SUSIE.snp.filter.tsv	data/finngen_R12_CML.SUSIE.cred.summary.tsv
GWAS	CMV_HEPATITIS	data/finngen_R12_CMV_HEPATITIS.SUSIE.snp.filter.tsv	data/finngen_R12_CMV_HEPATITIS.SUSIE.cred.summary.tsv
GWAS	CMV_NOS	data/finngen_R12_CMV_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_CMV_NOS.SUSIE.cred.summary.tsv
GWAS	CONGEN_HEART_ARTER	data/finngen_R12_CONGEN_HEART_ARTER.SUSIE.snp.filter.tsv	data/finngen_R12_CONGEN_HEART_ARTER.SUSIE.cred.summary.tsv
GWAS	COPD_EARLY	data/finngen_R12_COPD_EARLY.SUSIE.snp.filter.tsv	data/finngen_R12_COPD_EARLY.SUSIE.cred.summary.tsv
GWAS	COPD_INSUFFICIENCY	data/finngen_R12_COPD_INSUFFICIENCY.SUSIE.snp.filter.tsv	data/finngen_R12_COPD_INSUFFICIENCY.SUSIE.cred.summary.tsv
GWAS	COPD_LATER	data/finngen_R12_COPD_LATER.SUSIE.snp.filter.tsv	data/finngen_R12_COPD_LATER.SUSIE.cred.summary.tsv
GWAS	COPD_OPPORTUNIST_INFECTIONS	data/finngen_R12_COPD_OPPORTUNIST_INFECTIONS.SUSIE.snp.filter.tsv	data/finngen_R12_COPD_OPPORTUNIST_INFECTIONS.SUSIE.cred.summary.tsv
GWAS	CPAP	data/finngen_R12_CPAP.SUSIE.snp.filter.tsv	data/finngen_R12_CPAP.SUSIE.cred.summary.tsv
GWAS	CROHN_ARTHR	data/finngen_R12_CROHN_ARTHR.SUSIE.snp.filter.tsv	data/finngen_R12_CROHN_ARTHR.SUSIE.cred.summary.tsv
GWAS	CURRENT_SMOKER	data/finngen_R12_CURRENT_SMOKER.SUSIE.snp.filter.tsv	data/finngen_R12_CURRENT_SMOKER.SUSIE.cred.summary.tsv
GWAS	C_STROKE	data/finngen_R12_C_STROKE.SUSIE.snp.filter.tsv	data/finngen_R12_C_STROKE.SUSIE.cred.summary.tsv
GWAS	D3_ACQHAEMOLYTICANAEMIA	data/finngen_R12_D3_ACQHAEMOLYTICANAEMIA.SUSIE.snp.filter.tsv	data/finngen_R12_D3_ACQHAEMOLYTICANAEMIA.SUSIE.cred.summary.tsv
GWAS	D3_ACUTEPOSTBLEEDANAEMIA	data/finngen_R12_D3_ACUTEPOSTBLEEDANAEMIA.SUSIE.snp.filter.tsv	data/finngen_R12_D3_ACUTEPOSTBLEEDANAEMIA.SUSIE.cred.summary.tsv
GWAS	D3_AGRANULOCYTOSIS	data/finngen_R12_D3_AGRANULOCYTOSIS.SUSIE.snp.filter.tsv	data/finngen_R12_D3_AGRANULOCYTOSIS.SUSIE.cred.summary.tsv
GWAS	D3_ANAEMIA	data/finngen_R12_D3_ANAEMIA.SUSIE.snp.filter.tsv	data/finngen_R12_D3_ANAEMIA.SUSIE.cred.summary.tsv
GWAS	D3_ANAEMIANAS	data/finngen_R12_D3_ANAEMIANAS.SUSIE.snp.filter.tsv	data/finngen_R12_D3_ANAEMIANAS.SUSIE.cred.summary.tsv
GWAS	D3_ANAEMIA_B12_DEF	data/finngen_R12_D3_ANAEMIA_B12_DEF.SUSIE.snp.filter.tsv	data/finngen_R12_D3_ANAEMIA_B12_DEF.SUSIE.cred.summary.tsv
GWAS	D3_ANAEMIA_IRONDEF	data/finngen_R12_D3_ANAEMIA_IRONDEF.SUSIE.snp.filter.tsv	data/finngen_R12_D3_ANAEMIA_IRONDEF.SUSIE.cred.summary.tsv
